[email],John Taylor,2,10,22,N
[email],Angel Jones DDS,1,17,23,N
[email],Vanessa Warner,1,17,23,N
[email],Carlos Sparks,1,40,46,Y
[email],Joshua Anderson,1,42,48,Y
[email],Ellen Wang,1,42,48,Y
[email],Michael Hess,1,42,48,Y
[email],bbbbbb bbbbbb,1,43,49,Y
[email],Bro Video,1,43,49,Y
[email],Michael Brandt,1,42,48,Y
[email],Melissa Maldonado,1,42,48,Y
[email],Michelle Smith,2,42,54,Y
[email],Geoffrey Maldonado,1,42,48,Y
[email],John Leon,1,42,48,Y
[email],Natalie Burton,1,42,48,Y
[email],hjghjhgjh,1,37,43,L
[email],hkhkjhk,3,42,60,Y
[email],Juan Hill,1,42,48,Y
[email],Barry Kim,1,42,48,Y
[email],Daniel Mcdonald,1,20,26,N
[email],Brian Kim,1,42,48,Y
[email],Kathryn Galvan,1,33,39,N
[email],yiuyiuyiuy,1,43,49,Y
[email],twenty seven,1,43,48,Y
[email],kjhkjhkj,0,43,42,N
[email],only1 issue,0,43,43,L
[email],Kevin Carpenter,1,42,47,Y
[email],Michelle Jones,1,27,32,N
[email],Joshua Williams,1,25,30,N
